x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
331.429554384292,-0.290189637744334,0,cancer,,,,
348.2549754802,-0.290189637744334,0,cancer,,,,
-333.174578904092,14.281052460683,0,cancer,,,,
-316.349157808183,14.281052460683,0,cancer,,,,
-299.523736712275,14.281052460683,0,cancer,,,,
-282.698315616366,14.281052460683,0,cancer,,,,
-265.872894520458,14.281052460683,0,cancer,,,,
-249.047473424549,14.281052460683,0,cancer,,,,
-232.222052328641,14.281052460683,0,cancer,,,,
-215.396631232732,14.281052460683,0,cancer,,,,
-198.571210136824,14.281052460683,0,cancer,,,,
-181.745789040916,14.281052460683,0,cancer,,,,
-164.920367945007,14.281052460683,0,cancer,,,,
-148.094946849099,14.281052460683,0,cancer,,,,
-131.26952575319,14.281052460683,0,cancer,,,,
-114.444104657282,14.281052460683,0,cancer,,,,
-97.6186835613734,14.281052460683,0,cancer,,,,
-80.793262465465,14.281052460683,0,cancer,,,,
-63.9678413695565,14.281052460683,0,cancer,,,,
-47.1424202736481,14.281052460683,0,cancer,,,,
-30.3169991777397,14.281052460683,0,cancer,,,,
-13.4915780818312,14.281052460683,0,cancer,,,,
3.33384301407722,14.281052460683,0,cancer,,,,
20.1592641099857,14.281052460683,0,cancer,,,,
36.9846852058941,14.281052460683,0,cancer,,,,
53.8101063018025,14.281052460683,0,cancer,,,,
70.635527397711,14.281052460683,0,cancer,,,,
87.4609484936194,14.281052460683,0,cancer,,,,
104.286369589528,14.281052460683,0,cancer,,,,
121.111790685436,14.281052460683,0,cancer,,,,
137.937211781345,14.281052460683,0,cancer,,,,
154.762632877253,14.281052460683,0,cancer,,,,
171.588053973162,14.281052460683,0,cancer,,,,
188.41347506907,14.281052460683,0,cancer,,,,
205.238896164979,14.281052460683,0,cancer,,,,
222.064317260887,14.281052460683,0,cancer,,,,
238.889738356795,14.281052460683,0,cancer,,,,
255.715159452704,14.281052460683,0,cancer,,,,
272.540580548612,14.281052460683,0,cancer,,,,
289.366001644521,14.281052460683,0,cancer,,,,
306.191422740429,14.281052460683,0,cancer,,,,
323.016843836338,14.281052460683,0,cancer,,,,
339.842264932246,14.281052460683,0,cancer,,,,
-341.587289452046,28.8522945591103,0,cancer,,,,
-324.761868356137,28.8522945591103,0,cancer,,,,
-307.936447260229,28.8522945591103,0,cancer,,,,
-291.11102616432,28.8522945591103,0,cancer,,,,
-274.285605068412,28.8522945591103,0,cancer,,,,
-257.460183972504,28.8522945591103,0,cancer,,,,
-240.634762876595,28.8522945591103,0,cancer,,,,
-223.809341780687,28.8522945591103,0,cancer,,,,
-206.983920684778,28.8522945591103,0,cancer,,,,
-190.15849958887,28.8522945591103,0,cancer,,,,
-173.333078492961,28.8522945591103,0,cancer,,,,
-156.507657397053,28.8522945591103,0,cancer,,,,
-139.682236301145,28.8522945591103,0,cancer,,,,
-122.856815205236,28.8522945591103,0,cancer,,,,
-106.031394109328,28.8522945591103,0,cancer,,,,
-89.2059730134192,28.8522945591103,0,cancer,,,,
-72.3805519175108,28.8522945591103,0,cancer,,,,
-55.5551308216023,28.8522945591103,0,cancer,,,,
-38.7297097256939,28.8522945591103,0,cancer,,,,
-21.9042886297854,28.8522945591103,0,cancer,,,,
-5.07886753387699,28.8522945591103,0,cancer,,,,
11.7465535620314,28.8522945591103,0,cancer,,,,
28.5719746579399,28.8522945591103,0,cancer,,,,
45.3973957538483,28.8522945591103,0,cancer,,,,
62.2228168497568,28.8522945591103,0,cancer,,,,
79.0482379456652,28.8522945591103,0,cancer,,,,
95.8736590415736,28.8522945591103,0,cancer,,,,
112.699080137482,28.8522945591103,0,cancer,,,,
129.524501233391,28.8522945591103,0,cancer,,,,
146.349922329299,28.8522945591103,0,cancer,,,,
163.175343425207,28.8522945591103,0,cancer,,,,
180.000764521116,28.8522945591103,0,cancer,,,,
196.826185617024,28.8522945591103,0,cancer,,,,
213.651606712933,28.8522945591103,0,cancer,,,,
230.477027808841,28.8522945591103,0,cancer,,,,
247.302448904749,28.8522945591103,0,cancer,,,,
264.127870000658,28.8522945591103,0,cancer,,,,
280.953291096567,28.8522945591103,0,cancer,,,,
297.778712192475,28.8522945591103,0,cancer,,,,
314.604133288383,28.8522945591103,0,cancer,,,,
331.429554384292,28.8522945591103,0,cancer,,,,
348.2549754802,28.8522945591103,0,cancer,,,,
-333.174578904092,43.4235366575376,0,cancer,,,,
-316.349157808183,43.4235366575376,0,cancer,,,,
-299.523736712275,43.4235366575376,0,cancer,,,,
-282.698315616366,43.4235366575376,0,cancer,,,,
-265.872894520458,43.4235366575376,0,cancer,,,,
-249.047473424549,43.4235366575376,0,cancer,,,,
-232.222052328641,43.4235366575376,0,cancer,,,,
-215.396631232732,43.4235366575376,0,cancer,,,,
-198.571210136824,43.4235366575376,0,cancer,,,,
-181.745789040916,43.4235366575376,0,cancer,,,,
-164.920367945007,43.4235366575376,0,cancer,,,,
-148.094946849099,43.4235366575376,0,cancer,,,,
-131.26952575319,43.4235366575376,0,cancer,,,,
-114.444104657282,43.4235366575376,0,cancer,,,,
-97.6186835613734,43.4235366575376,0,cancer,,,,
-80.793262465465,43.4235366575376,0,cancer,,,,
-63.9678413695565,43.4235366575376,0,cancer,,,,
-47.1424202736481,43.4235366575376,0,cancer,,,,
-30.3169991777397,43.4235366575376,0,cancer,,,,
-13.4915780818312,43.4235366575376,0,cancer,,,,
3.33384301407722,43.4235366575376,0,cancer,,,,
20.1592641099857,43.4235366575376,0,cancer,,,,
36.9846852058941,43.4235366575376,0,cancer,,,,
53.8101063018025,43.4235366575376,0,cancer,,,,
70.635527397711,43.4235366575376,0,cancer,,,,
87.4609484936194,43.4235366575376,0,cancer,,,,
104.286369589528,43.4235366575376,0,cancer,,,,
121.111790685436,43.4235366575376,0,cancer,,,,
137.937211781345,43.4235366575376,0,cancer,,,,
154.762632877253,43.4235366575376,0,cancer,,,,
171.588053973162,43.4235366575376,0,cancer,,,,
188.41347506907,43.4235366575376,0,cancer,,,,
205.238896164979,43.4235366575376,0,cancer,,,,
222.064317260887,43.4235366575376,0,cancer,,,,
238.889738356795,43.4235366575376,0,cancer,,,,
255.715159452704,43.4235366575376,0,cancer,,,,
272.540580548612,43.4235366575376,0,cancer,,,,
289.366001644521,43.4235366575376,0,cancer,,,,
306.191422740429,43.4235366575376,0,cancer,,,,
323.016843836338,43.4235366575376,0,cancer,,,,
339.842264932246,43.4235366575376,0,cancer,,,,
-341.587289452046,57.9947787559649,0,cancer,,,,
-324.761868356137,57.9947787559649,0,cancer,,,,
-307.936447260229,57.9947787559649,0,cancer,,,,
-291.11102616432,57.9947787559649,0,cancer,,,,
-274.285605068412,57.9947787559649,0,cancer,,,,
-257.460183972504,57.9947787559649,0,cancer,,,,
-240.634762876595,57.9947787559649,0,cancer,,,,
-223.809341780687,57.9947787559649,0,cancer,,,,
-206.983920684778,57.9947787559649,0,cancer,,,,
-190.15849958887,57.9947787559649,0,cancer,,,,
-173.333078492961,57.9947787559649,0,cancer,,,,
-156.507657397053,57.9947787559649,0,cancer,,,,
-139.682236301145,57.9947787559649,0,cancer,,,,
-122.856815205236,57.9947787559649,0,cancer,,,,
-106.031394109328,57.9947787559649,0,cancer,,,,
-89.2059730134192,57.9947787559649,0,cancer,,,,
-72.3805519175108,57.9947787559649,0,cancer,,,,
-55.5551308216023,57.9947787559649,0,cancer,,,,
-38.7297097256939,57.9947787559649,0,cancer,,,,
-21.9042886297854,57.9947787559649,0,cancer,,,,
-5.07886753387699,57.9947787559649,0,cancer,,,,
11.7465535620314,57.9947787559649,0,cancer,,,,
28.5719746579399,57.9947787559649,0,cancer,,,,
45.3973957538483,57.9947787559649,0,cancer,,,,
62.2228168497568,57.9947787559649,0,cancer,,,,
79.0482379456652,57.9947787559649,0,cancer,,,,
95.8736590415736,57.9947787559649,0,cancer,,,,
112.699080137482,57.9947787559649,0,cancer,,,,
129.524501233391,57.9947787559649,0,cancer,,,,
146.349922329299,57.9947787559649,0,cancer,,,,
163.175343425207,57.9947787559649,0,cancer,,,,
180.000764521116,57.9947787559649,0,cancer,,,,
196.826185617024,57.9947787559649,0,cancer,,,,
213.651606712933,57.9947787559649,0,cancer,,,,
230.477027808841,57.9947787559649,0,cancer,,,,
247.302448904749,57.9947787559649,0,cancer,,,,
264.127870000658,57.9947787559649,0,cancer,,,,
280.953291096567,57.9947787559649,0,cancer,,,,
297.778712192475,57.9947787559649,0,cancer,,,,
314.604133288383,57.9947787559649,0,cancer,,,,
331.429554384292,57.9947787559649,0,cancer,,,,
-333.174578904092,72.5660208543923,0,cancer,,,,
-316.349157808183,72.5660208543923,0,cancer,,,,
-299.523736712275,72.5660208543923,0,cancer,,,,
-282.698315616366,72.5660208543923,0,cancer,,,,
-265.872894520458,72.5660208543923,0,cancer,,,,
-249.047473424549,72.5660208543923,0,cancer,,,,
-232.222052328641,72.5660208543923,0,cancer,,,,
-215.396631232732,72.5660208543923,0,cancer,,,,
-198.571210136824,72.5660208543923,0,cancer,,,,
-181.745789040916,72.5660208543923,0,cancer,,,,
-164.920367945007,72.5660208543923,0,cancer,,,,
-148.094946849099,72.5660208543923,0,cancer,,,,
-131.26952575319,72.5660208543923,0,cancer,,,,
-114.444104657282,72.5660208543923,0,cancer,,,,
-97.6186835613734,72.5660208543923,0,cancer,,,,
-80.793262465465,72.5660208543923,0,cancer,,,,
-63.9678413695565,72.5660208543923,0,cancer,,,,
-47.1424202736481,72.5660208543923,0,cancer,,,,
-30.3169991777397,72.5660208543923,0,cancer,,,,
-13.4915780818312,72.5660208543923,0,cancer,,,,
3.33384301407722,72.5660208543923,0,cancer,,,,
20.1592641099857,72.5660208543923,0,cancer,,,,
36.9846852058941,72.5660208543923,0,cancer,,,,
53.8101063018025,72.5660208543923,0,cancer,,,,
70.635527397711,72.5660208543923,0,cancer,,,,
87.4609484936194,72.5660208543923,0,cancer,,,,
104.286369589528,72.5660208543923,0,cancer,,,,
121.111790685436,72.5660208543923,0,cancer,,,,
137.937211781345,72.5660208543923,0,cancer,,,,
154.762632877253,72.5660208543923,0,cancer,,,,
171.588053973162,72.5660208543923,0,cancer,,,,
188.41347506907,72.5660208543923,0,cancer,,,,
205.238896164979,72.5660208543923,0,cancer,,,,
222.064317260887,72.5660208543923,0,cancer,,,,
238.889738356795,72.5660208543923,0,cancer,,,,
255.715159452704,72.5660208543923,0,cancer,,,,
272.540580548612,72.5660208543923,0,cancer,,,,
289.366001644521,72.5660208543923,0,cancer,,,,
306.191422740429,72.5660208543923,0,cancer,,,,
323.016843836338,72.5660208543923,0,cancer,,,,
339.842264932246,72.5660208543923,0,cancer,,,,
-324.761868356137,87.1372629528196,0,cancer,,,,
-307.936447260229,87.1372629528196,0,cancer,,,,
-291.11102616432,87.1372629528196,0,cancer,,,,
-274.285605068412,87.1372629528196,0,cancer,,,,
-257.460183972504,87.1372629528196,0,cancer,,,,
-240.634762876595,87.1372629528196,0,cancer,,,,
-223.809341780687,87.1372629528196,0,cancer,,,,
-206.983920684778,87.1372629528196,0,cancer,,,,
-190.15849958887,87.1372629528196,0,cancer,,,,
-173.333078492961,87.1372629528196,0,cancer,,,,
-156.507657397053,87.1372629528196,0,cancer,,,,
-139.682236301145,87.1372629528196,0,cancer,,,,
-122.856815205236,87.1372629528196,0,cancer,,,,
-106.031394109328,87.1372629528196,0,cancer,,,,
-89.2059730134192,87.1372629528196,0,cancer,,,,
-72.3805519175108,87.1372629528196,0,cancer,,,,
-55.5551308216023,87.1372629528196,0,cancer,,,,
-38.7297097256939,87.1372629528196,0,cancer,,,,
-21.9042886297854,87.1372629528196,0,cancer,,,,
-5.07886753387699,87.1372629528196,0,cancer,,,,
11.7465535620314,87.1372629528196,0,cancer,,,,
28.5719746579399,87.1372629528196,0,cancer,,,,
45.3973957538483,87.1372629528196,0,cancer,,,,
62.2228168497568,87.1372629528196,0,cancer,,,,
79.0482379456652,87.1372629528196,0,cancer,,,,
95.8736590415736,87.1372629528196,0,cancer,,,,
112.699080137482,87.1372629528196,0,cancer,,,,
129.524501233391,87.1372629528196,0,cancer,,,,
146.349922329299,87.1372629528196,0,cancer,,,,
163.175343425207,87.1372629528196,0,cancer,,,,
180.000764521116,87.1372629528196,0,cancer,,,,
196.826185617024,87.1372629528196,0,cancer,,,,
213.651606712933,87.1372629528196,0,cancer,,,,
230.477027808841,87.1372629528196,0,cancer,,,,
247.302448904749,87.1372629528196,0,cancer,,,,
264.127870000658,87.1372629528196,0,cancer,,,,
280.953291096567,87.1372629528196,0,cancer,,,,
297.778712192475,87.1372629528196,0,cancer,,,,
314.604133288383,87.1372629528196,0,cancer,,,,
331.429554384292,87.1372629528196,0,cancer,,,,
-333.174578904092,101.708505051247,0,cancer,,,,
-316.349157808183,101.708505051247,0,cancer,,,,
-299.523736712275,101.708505051247,0,cancer,,,,
-282.698315616366,101.708505051247,0,cancer,,,,
-265.872894520458,101.708505051247,0,cancer,,,,
-249.047473424549,101.708505051247,0,cancer,,,,
-232.222052328641,101.708505051247,0,cancer,,,,
-215.396631232732,101.708505051247,0,cancer,,,,
-198.571210136824,101.708505051247,0,cancer,,,,
-181.745789040916,101.708505051247,0,cancer,,,,
-164.920367945007,101.708505051247,0,cancer,,,,
-148.094946849099,101.708505051247,0,cancer,,,,
-131.26952575319,101.708505051247,0,cancer,,,,
-114.444104657282,101.708505051247,0,cancer,,,,
-97.6186835613734,101.708505051247,0,cancer,,,,
-80.793262465465,101.708505051247,0,cancer,,,,
-63.9678413695565,101.708505051247,0,cancer,,,,
-47.1424202736481,101.708505051247,0,cancer,,,,
-30.3169991777397,101.708505051247,0,cancer,,,,
-13.4915780818312,101.708505051247,0,cancer,,,,
3.33384301407722,101.708505051247,0,cancer,,,,
20.1592641099857,101.708505051247,0,cancer,,,,
36.9846852058941,101.708505051247,0,cancer,,,,
53.8101063018025,101.708505051247,0,cancer,,,,
70.635527397711,101.708505051247,0,cancer,,,,
87.4609484936194,101.708505051247,0,cancer,,,,
104.286369589528,101.708505051247,0,cancer,,,,
121.111790685436,101.708505051247,0,cancer,,,,
137.937211781345,101.708505051247,0,cancer,,,,
154.762632877253,101.708505051247,0,cancer,,,,
171.588053973162,101.708505051247,0,cancer,,,,
188.41347506907,101.708505051247,0,cancer,,,,
205.238896164979,101.708505051247,0,cancer,,,,
222.064317260887,101.708505051247,0,cancer,,,,
238.889738356795,101.708505051247,0,cancer,,,,
255.715159452704,101.708505051247,0,cancer,,,,
272.540580548612,101.708505051247,0,cancer,,,,
289.366001644521,101.708505051247,0,cancer,,,,
306.191422740429,101.708505051247,0,cancer,,,,
323.016843836338,101.708505051247,0,cancer,,,,
-324.761868356137,116.279747149674,0,cancer,,,,
-307.936447260229,116.279747149674,0,cancer,,,,
-291.11102616432,116.279747149674,0,cancer,,,,
-274.285605068412,116.279747149674,0,cancer,,,,
-257.460183972504,116.279747149674,0,cancer,,,,
-240.634762876595,116.279747149674,0,cancer,,,,
-223.809341780687,116.279747149674,0,cancer,,,,
-206.983920684778,116.279747149674,0,cancer,,,,
-190.15849958887,116.279747149674,0,cancer,,,,
-173.333078492961,116.279747149674,0,cancer,,,,
-156.507657397053,116.279747149674,0,cancer,,,,
-139.682236301145,116.279747149674,0,cancer,,,,
-122.856815205236,116.279747149674,0,cancer,,,,
-106.031394109328,116.279747149674,0,cancer,,,,
-89.2059730134192,116.279747149674,0,cancer,,,,
-72.3805519175108,116.279747149674,0,cancer,,,,
-55.5551308216023,116.279747149674,0,cancer,,,,
-38.7297097256939,116.279747149674,0,cancer,,,,
-21.9042886297854,116.279747149674,0,cancer,,,,
-5.07886753387699,116.279747149674,0,cancer,,,,
11.7465535620314,116.279747149674,0,cancer,,,,
28.5719746579399,116.279747149674,0,cancer,,,,
45.3973957538483,116.279747149674,0,cancer,,,,
62.2228168497568,116.279747149674,0,cancer,,,,
79.0482379456652,116.279747149674,0,cancer,,,,
95.8736590415736,116.279747149674,0,cancer,,,,
112.699080137482,116.279747149674,0,cancer,,,,
129.524501233391,116.279747149674,0,cancer,,,,
146.349922329299,116.279747149674,0,cancer,,,,
163.175343425207,116.279747149674,0,cancer,,,,
180.000764521116,116.279747149674,0,cancer,,,,
196.826185617024,116.279747149674,0,cancer,,,,
213.651606712933,116.279747149674,0,cancer,,,,
230.477027808841,116.279747149674,0,cancer,,,,
247.302448904749,116.279747149674,0,cancer,,,,
264.127870000658,116.279747149674,0,cancer,,,,
280.953291096567,116.279747149674,0,cancer,,,,
297.778712192475,116.279747149674,0,cancer,,,,
314.604133288383,116.279747149674,0,cancer,,,,
-316.349157808183,130.850989248102,0,cancer,,,,
-299.523736712275,130.850989248102,0,cancer,,,,
-282.698315616366,130.850989248102,0,cancer,,,,
-265.872894520458,130.850989248102,0,cancer,,,,
-249.047473424549,130.850989248102,0,cancer,,,,
-232.222052328641,130.850989248102,0,cancer,,,,
-215.396631232732,130.850989248102,0,cancer,,,,
-198.571210136824,130.850989248102,0,cancer,,,,
-181.745789040916,130.850989248102,0,cancer,,,,
-164.920367945007,130.850989248102,0,cancer,,,,
-148.094946849099,130.850989248102,0,cancer,,,,
-131.26952575319,130.850989248102,0,cancer,,,,
-114.444104657282,130.850989248102,0,cancer,,,,
-97.6186835613734,130.850989248102,0,cancer,,,,
-80.793262465465,130.850989248102,0,cancer,,,,
-63.9678413695565,130.850989248102,0,cancer,,,,
-47.1424202736481,130.850989248102,0,cancer,,,,
-30.3169991777397,130.850989248102,0,cancer,,,,
-13.4915780818312,130.850989248102,0,cancer,,,,
3.33384301407722,130.850989248102,0,cancer,,,,
20.1592641099857,130.850989248102,0,cancer,,,,
36.9846852058941,130.850989248102,0,cancer,,,,
53.8101063018025,130.850989248102,0,cancer,,,,
70.635527397711,130.850989248102,0,cancer,,,,
87.4609484936194,130.850989248102,0,cancer,,,,
104.286369589528,130.850989248102,0,cancer,,,,
121.111790685436,130.850989248102,0,cancer,,,,
137.937211781345,130.850989248102,0,cancer,,,,
154.762632877253,130.850989248102,0,cancer,,,,
171.588053973162,130.850989248102,0,cancer,,,,
188.41347506907,130.850989248102,0,cancer,,,,
205.238896164979,130.850989248102,0,cancer,,,,
222.064317260887,130.850989248102,0,cancer,,,,
238.889738356795,130.850989248102,0,cancer,,,,
255.715159452704,130.850989248102,0,cancer,,,,
272.540580548612,130.850989248102,0,cancer,,,,
289.366001644521,130.850989248102,0,cancer,,,,
306.191422740429,130.850989248102,0,cancer,,,,
323.016843836338,130.850989248102,0,cancer,,,,
-307.936447260229,145.422231346529,0,cancer,,,,
-291.11102616432,145.422231346529,0,cancer,,,,
-274.285605068412,145.422231346529,0,cancer,,,,
-257.460183972504,145.422231346529,0,cancer,,,,
-240.634762876595,145.422231346529,0,cancer,,,,
-223.809341780687,145.422231346529,0,cancer,,,,
-206.983920684778,145.422231346529,0,cancer,,,,
-190.15849958887,145.422231346529,0,cancer,,,,
-173.333078492961,145.422231346529,0,cancer,,,,
-156.507657397053,145.422231346529,0,cancer,,,,
-139.682236301145,145.422231346529,0,cancer,,,,
-122.856815205236,145.422231346529,0,cancer,,,,
-106.031394109328,145.422231346529,0,cancer,,,,
-89.2059730134192,145.422231346529,0,cancer,,,,
-72.3805519175108,145.422231346529,0,cancer,,,,
-55.5551308216023,145.422231346529,0,cancer,,,,
-38.7297097256939,145.422231346529,0,cancer,,,,
-21.9042886297854,145.422231346529,0,cancer,,,,
-5.07886753387699,145.422231346529,0,cancer,,,,
11.7465535620314,145.422231346529,0,cancer,,,,
28.5719746579399,145.422231346529,0,cancer,,,,
45.3973957538483,145.422231346529,0,cancer,,,,
62.2228168497568,145.422231346529,0,cancer,,,,
79.0482379456652,145.422231346529,0,cancer,,,,
95.8736590415736,145.422231346529,0,cancer,,,,
112.699080137482,145.422231346529,0,cancer,,,,
129.524501233391,145.422231346529,0,cancer,,,,
146.349922329299,145.422231346529,0,cancer,,,,
163.175343425207,145.422231346529,0,cancer,,,,
180.000764521116,145.422231346529,0,cancer,,,,
196.826185617024,145.422231346529,0,cancer,,,,
213.651606712933,145.422231346529,0,cancer,,,,
230.477027808841,145.422231346529,0,cancer,,,,
247.302448904749,145.422231346529,0,cancer,,,,
264.127870000658,145.422231346529,0,cancer,,,,
280.953291096567,145.422231346529,0,cancer,,,,
297.778712192475,145.422231346529,0,cancer,,,,
314.604133288383,145.422231346529,0,cancer,,,,
-299.523736712275,159.993473444956,0,cancer,,,,
-282.698315616366,159.993473444956,0,cancer,,,,
-265.872894520458,159.993473444956,0,cancer,,,,
-249.047473424549,159.993473444956,0,cancer,,,,
-232.222052328641,159.993473444956,0,cancer,,,,
-215.396631232732,159.993473444956,0,cancer,,,,
-198.571210136824,159.993473444956,0,cancer,,,,
